,load_forecast,coal_power_available,gas_power_available,nuclear_power_available,wind_power_forecasts_average,solar_power_forecasts_average,wind_power_forecasts_std,solar_power_forecasts_std,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,is_weekend,is_day,solar_ratio,wind_ratio,coal_ratio,gas_ratio,nuclear_ratio,fossil_ratio,green_ratio,controlable_ratio,all_offer,offer_minus_load,spot_id_delta_lag_1,spot_id_delta_lag_2,spot_id_delta_lag_3,spot_id_delta_lag_4,spot_id_delta_lag_5,spot_id_delta_lag_6,spot_id_delta_lag_7,spot_id_delta_lag_8,spot_id_delta_lag_9,spot_id_delta_lag_10,spot_id_delta_lag_11,spot_id_delta_lag_12,spot_id_delta_lag_13,spot_id_delta_lag_14,spot_id_delta_lag_15,spot_id_delta_lag_16,spot_id_delta_lag_17,spot_id_delta_lag_18
2124,2.068008829685104,0.2534263271852081,0.4506621760661639,-0.3809413876824961,-0.2058713280550866,-0.3797995708116551,0.5372243750470836,0.076790270846866,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.4827080928811082,-0.5885693104374244,-1.6597471488179318,-1.7279063213543755,-1.8806497374096127,-1.8212351918542775,-0.8383728582165813,-1.9970730985838951,-0.4739225569256569,-2.890926550351472,-48.77519207968548,-1.5660757113145851,-2.0906697352611467,-0.2885134973332339,-0.2541942195135291,-0.1058907933256453,-0.1314054419607737,0.3025281771369803,0.974321128797152,-1.0775571984336878,0.2363087208522686,0.1174714336429623,0.2939819726099115,0.0358106950320541,0.3459817494334316,0.5139834460462727,0.1475763442427682,0.0990355422899117
2125,2.007077233803306,0.2534263271852081,0.4506621760661639,-0.3809413876824961,-0.1646509370819548,0.2202407417484529,0.8227732056002038,0.4165844867416228,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0840701542912746,-0.5531523265686658,-1.622700808877861,-1.69464203222377,-1.8515635210101955,-1.7852070163257543,-0.495346181565157,-1.964020426701808,-0.2361970898536859,-2.598614407145717,-45.05914880941811,-48.77324797773688,-1.5658831668267292,-2.090609104938256,-0.2884507006282023,-0.2541382282366869,-0.1058387281135199,-0.131367716357399,0.302603560130209,0.9743478237209292,-1.0775258933042915,0.2362988602174205,0.1174452232971186,0.2940101807980188,0.0358464291691043,0.3460221209338149,0.5140627242503822,0.1476451366977718
2126,1.812764888399765,0.2534263271852081,0.4506621760661639,-0.3809413876824961,-0.050502162079436,0.9012286767738432,0.5629384335684802,0.4182101702276783,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.3987600459637382,-0.4478953274255372,-1.499854074542765,-1.58433668772054,-1.7551127864811555,-1.665736544616799,-0.0315319771615213,-1.8544168111130015,0.0588775639693811,-2.095053322467228,-0.2433935604093098,-45.05734310394551,-48.76970593533793,-1.5658289483205028,-2.0904949162327227,-0.2883934905948895,-0.2540822105433306,-0.1058015013702522,-0.1312933011645747,0.3026346093986189,0.9743596202286968,-1.0775389929900934,0.2362736499558968,0.1174727287459865,0.294048347539244,0.0358848249698081,0.3460999109159792,0.5141141327382472
2127,1.631177586648369,0.2534263271852081,0.4506621760661639,-0.3809413876824961,0.248187132510488,1.3840234250489194,0.6387617677116272,0.7334256347302714,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.7695962753000368,-0.2044195692566393,-1.3781226607633694,-1.4750328009995934,-1.659537724288176,-1.5473507405110758,0.4507697029192166,-1.7458082823379135,0.349787857758655,-1.6104363555850425,-0.3319841046289118,-0.243256926619776,-45.05406471672893,-48.7690749828304,-1.5657297252482902,-2.090373594154722,-0.2883365596089584,-0.2540420912593963,-0.1057270291522439,-0.1312594392014295,0.3026527922638443,0.9743515791413347,-1.0775752608725204,0.2363016284246798,0.1175092322548406,0.2940883882008006,0.0359598669793091,0.3461592865758505
2128,1.6206817477236082,0.2534263271852081,0.4506621760661639,-0.3809413876824961,0.5522667859199754,1.6422848872000582,0.8536300783667968,1.2097771480648782,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.9533532420582244,0.018324865339145,-1.3708691302630802,-1.4685197814632618,-1.6538427552809143,-1.5402965626762708,0.7689040646882518,-1.739336696642793,0.5595526217465853,-1.4038133033416376,-0.0190901888739704,-0.3318441714646844,-0.2431582403009939,-45.05347916174434,-48.76762962183208,-1.5656270729504664,-2.0902686198920737,-0.2882957719509678,-0.2539679496905253,-0.1056933329200018,-0.1312371310600682,0.3026430951897865,0.9743325805345848,-1.077552512437643,0.2363392514697584,0.1175481482838556,0.2941657180239331,0.0360339538661898
2129,1.428319956456528,0.2534263271852081,0.4506621760661639,-0.3809413876824961,0.7688323784941985,1.702031941876814,1.1794334052371556,1.3140938276738607,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1.0500146186494232,0.2250118334472611,-1.2334542911253426,-1.3451335860305211,-1.5459541553782774,-1.4066583691951626,1.0056438477584992,-1.6167354465031911,0.66294773229991,-1.0800010572885408,-0.4182704163260499,-0.0189619088074469,-0.3317391996011998,-0.2431201827833223,-45.05213976177355,-48.765847648744376,-1.565536089154347,-2.090192672767527,-0.2882217067845853,-0.2539332925007517,-0.1056712678500734,-0.1312478978209456,0.3026184432996003,0.9743634969920508,-1.0775272677559795,0.2363789244987523,0.1176239138715362,0.2942275571377057
2130,1.1912811871114832,0.2534263271852081,0.4506621760661639,-0.3809413876824961,0.9463971396092276,1.6342543690983435,1.4996509101487396,1.1449763958970436,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1.0713676707840876,0.4289550609343215,-1.0515609733628846,-1.1818097078076433,-1.4031441393117687,-1.2297641229508032,1.180640724108196,-1.4544505849143747,0.7044723509225916,-0.7604842798055365,-0.6673970193986534,-0.4181272696035841,-0.0188791369283053,-0.3317000598056934,-0.2430586806007534,-45.05048997614823,-48.76449824192031,-1.5654703806599202,-2.0901226267139674,-0.2881868275481208,-0.2539098180296812,-0.1056819715823681,-0.1312762014571234,0.3026466858668773,0.9744080736233368,-1.0774959646400248,0.2364557429869671,0.1176941270943873
2131,1.1252409970627657,0.2534263271852081,0.4506621760661639,-0.3809413876824961,1.287258064963971,1.4511585563792528,1.0780349559011972,2.965567399041163,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.9524108099385434,0.7186621842939707,-0.998200171237948,-1.1338964955174062,-1.361248938858414,-1.1778698643436116,1.3110473483957823,-1.40684218184801,0.7645581171244662,-0.6265537725944597,-0.4994341002847778,-0.6672445944623902,-0.4180161756818804,-0.0188438196417655,-0.3316360315101563,-0.2430030854974137,-45.04923962588777,-48.76351158287072,-1.5653991642185925,-2.09007606682783,-0.2881630274093184,-0.2539208872206205,-0.1057100600486757,-0.131249686092788,0.3026849339761898,0.9744524484784046,-1.0774307877451474,0.2365203195239138
2132,1.020468374875771,0.2534263271852081,0.4506621760661639,-0.3809413876824961,1.3465520119791683,1.105846278005529,0.8316758877964208,2.26435807449789,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.7153549649577639,0.8053341053883836,-0.9109688503117056,-1.05557059651553,-1.2927609564727818,-1.093035968552568,1.1905744136120595,-1.3290145682948165,0.658902353981368,-0.6001201198554313,-0.4666760222883488,-0.4992879307859281,-0.667115824879994,-0.4179759817584937,-0.0187887133523549,-0.3315772850551292,-0.2429473646823318,-45.04832545931109,-48.7635456411832,-1.5653560058019098,-2.090035135108859,-0.2881741810461152,-0.2539502233064333,-0.1056834429132878,-0.1312155259007029,0.3027250296566363,0.9745358066698214,-1.077303888127399
2133,1.0139665277542376,0.2534263271852081,0.4506621760661639,-0.3809413876824961,1.3329175749649786,0.5970326510808976,0.5449488296619935,1.3839154437001633,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.3213234913940432,0.7968894278359944,-0.9054481913135056,-1.0506135400990355,-1.288426517968228,-1.0876670367838157,0.8721027969812762,-1.3240890471573552,0.4653191032676058,-0.7716084419998774,-0.0540811487841571,-0.4665310727975091,-0.4991710782590794,-0.6670725874692586,-0.4179094930539719,-0.0187410971909512,-0.3315192027296338,-0.2429074626625495,-45.04835123093848,-48.76319652531451,-1.565320062893347,-2.090050730975679,-0.2882038054170742,-0.2539241962701607,-0.1056490418510488,-0.1311781943588226,0.3028024360047625,0.9745653730119216
